,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User,text
0,0.6808,Sun Oct 21 18:56:02 +0000 2018,0.663,0.0,0.337,1,@BBC,😴 Five tips from our ancestors to help us sleep better.   https://t.co/mbqE98OeX0
1,0.8777,Sun Oct 21 18:33:32 +0000 2018,0.665,0.0,0.335,1,@BBC,"RT @BBCR1: Today we're celebrating the Teen Heroes that make a real difference! 👏👏

Read the inspiring stories of Siena, Lily, and Junior h…"
2,0.3595,Sun Oct 21 17:34:32 +0000 2018,0.894,0.0,0.106,1,@BBC,"Congrats to @BTS_twt who have picked up not one, but two #R1TeenAwards! 🙌

You can catch #R1TeenAwards on @BBCTwo r… https://t.co/vwfiNEth67"
3,0.9683,Sun Oct 21 17:30:43 +0000 2018,0.5,0.0,0.5,1,@BBC,"RT @BBCR1: ""This is amazing. It's so heavy!""
""Oh, it's fabulous."" 💁‍♀️

@littlemix are VERY happy with their award for Best British Group!…"
4,0.5859,Sun Oct 21 17:03:05 +0000 2018,0.678,0.0,0.322,1,@BBC,😂❤️ The cutest breach of royal protocol. #PrinceHarry https://t.co/39hXKPXdiZ
5,0.9174,Sun Oct 21 16:57:54 +0000 2018,0.63,0.0,0.37,1,@BBC,"RT @BBCR1: Oh look at that happy face! 😍
@ShawnMendes is your Best International Solo Artist! 🌍🏆

Don't miss @gregjames, @mayajama, and som…"
6,0.9157,Sun Oct 21 16:45:45 +0000 2018,0.642,0.0,0.358,1,@BBC,"RT @BBCR1: We are just so proud of @BTS_twt. 💛💞💛💞
Thanks to all your votes, they are this year's Best Social Media Stars! 🤩

Don't miss the…"
7,0.7269,Sun Oct 21 16:44:17 +0000 2018,0.757,0.0,0.243,1,@BBC,"RT @BBCNewsbeat: Here's the full list of winners at the @BBCR1 Teen Awards, including Little Mix and BTS 😍😍😍😍👏👏👏👏 #R1TeenAwards

https://t.…"
8,0.0,Sun Oct 21 16:07:04 +0000 2018,1.0,0.0,0.0,1,@BBC,The man taking on Kenya's 'water mafia' by building pipes in the sky. https://t.co/2VrqLmLENv
9,-0.5106,Sun Oct 21 15:11:02 +0000 2018,0.784,0.216,0.0,1,@BBC,"The 'ugly duckling' fossil from the deep.
👉 https://t.co/Gm1NtWfN77 https://t.co/HpegaMPUNR"
10,0.7096,Sun Oct 21 14:01:06 +0000 2018,0.543,0.0,0.457,1,@BBC,"❤️⚡ This video could help you save a life.
https://t.co/wOkfddUbqB"
11,-0.0599,Sun Oct 21 13:01:04 +0000 2018,0.666,0.173,0.161,1,@BBC,Why not mentioning death and dying can make dealing with bereavement so much worse. https://t.co/lXcnnbTTmR
12,0.0,Sun Oct 21 12:08:01 +0000 2018,1.0,0.0,0.0,1,@BBC,"Would you eat slaughter-free meat?
👉 https://t.co/xTA36EzicI https://t.co/whyieiulQ9"
13,0.3182,Sun Oct 21 11:49:27 +0000 2018,0.867,0.0,0.133,1,@BBC,"RT @BBCR1: From @LiamPayne  to @Camila_Cabello; test your fan knowledge ahead of today's #R1TeenAwards 🎉⭐️

https://t.co/XMQTiO4Xgg"
14,-0.25,Sun Oct 21 11:40:13 +0000 2018,0.929,0.071,0.0,1,@BBC,RT @BBC6Music: ✊🏾 Sunday at 1pm: Don Letts (@RebelDread) introduces a soundscape telling the story of the Black Power protest at the 1968 @…
15,-0.3182,Sun Oct 21 11:02:07 +0000 2018,0.881,0.119,0.0,1,@BBC,As much as 85% of all oyster reefs globally have been lost in the last two centuries. https://t.co/yDtS5tQhsO
16,0.6249,Sun Oct 21 10:13:04 +0000 2018,0.619,0.103,0.278,1,@BBC,"Shards of ice on a bitterly cold February morning in Glencoe has scooped the top prize in the 2018 #LPOTY awards.
👉… https://t.co/Gb6cgNz54c"
17,-0.7506,Sun Oct 21 09:39:11 +0000 2018,0.738,0.262,0.0,1,@BBC,RT @BBCWales: On this day in 1966: 116 children and 28 adults lost their lives in the Aberfan disaster. https://t.co/JjveTRgw2m
18,0.4939,Sun Oct 21 09:14:59 +0000 2018,0.714,0.0,0.286,1,@BBC,RT @BBCSpringwatch: Deadly predator and caring parent. #Autumnwatch https://t.co/NTkPu5rWjt
19,0.3164,Sun Oct 21 09:08:02 +0000 2018,0.814,0.0,0.186,1,@BBC,"🎨🖌👨‍🎨 An artist has created the pinkest pink ever!  
#QI https://t.co/38YhoZ5DL5"
20,0.0,Sun Oct 21 08:07:03 +0000 2018,1.0,0.0,0.0,1,@BBC,"'Shibui: an aesthetic that only time can reveal'

Seven intriguing phrases from around the world.
👉… https://t.co/L8gAp33EYa"
21,0.1567,Sun Oct 21 07:07:06 +0000 2018,0.686,0.136,0.178,1,@BBC,"This is the most soothing, weird thing you’ll see all week… https://t.co/G4hhd8Vs7m"
22,0.0,Sat Oct 20 19:36:48 +0000 2018,1.0,0.0,0.0,1,@BBC,RT @bbcstrictly: First 10 of #Strictly 2018 for Danny and Amy! https://t.co/tLFmWXFHUb
23,0.7184,Sat Oct 20 19:24:51 +0000 2018,0.605,0.077,0.319,1,@BBC,"RT @BBCOne: Leigh-Anne from @LittleMix gargles the #Strictly theme tune. Nice challenge @GregGames 😂
https://t.co/biqo7Texf1"
24,-0.4215,Sat Oct 20 19:04:05 +0000 2018,0.741,0.259,0.0,1,@BBC,"""These dairy calves are essentially a waste product."" 
#TheDarkSideOfDairy  https://t.co/zj42uT0f3Y"
25,0.3612,Sat Oct 20 18:04:03 +0000 2018,0.857,0.0,0.143,1,@BBC,"Angel tells her whole school what it's like to live with a sibling with Autism. 
#AutismAwareness https://t.co/RVgSJwUFO8"
26,0.6124,Sat Oct 20 17:09:02 +0000 2018,0.645,0.07,0.285,1,@BBC,"An accidental discovery is giving new hope for coral reefs

#OurBluePlanet w/ @oceanx + @motemarinelab https://t.co/AJmXW8Oavi"
27,-0.1531,Sat Oct 20 16:08:01 +0000 2018,0.897,0.103,0.0,1,@BBC,"Next time the other half moans about going shopping, you know where to put them…https://t.co/OViTye2x8R"
28,0.0,Sat Oct 20 14:53:05 +0000 2018,1.0,0.0,0.0,1,@BBC,"🍏🥧 From simple muffins to showstopping strudels, try out these recipes for autumnal treats.
👉… https://t.co/EEEeoDyQYf"
29,0.0,Sat Oct 20 14:27:56 +0000 2018,1.0,0.0,0.0,1,@BBC,"RT @BBCTwo: Earl Cameron is over 100 years old, and was the first ever black actor to star in a British film.

#BlackHollywood: They've Got…"
30,-0.5106,Sat Oct 20 14:14:00 +0000 2018,0.574,0.292,0.134,1,@BBC,"This family lost £90,000 to an investment opportunity now being investigated for fraud.
#RipOffBritain https://t.co/FcclaMwEzs"
31,0.6486,Sat Oct 20 12:39:06 +0000 2018,0.782,0.0,0.218,1,@BBC,❤️ A father has used Birmingham city centre billboards to thank the hospital staff who cared for his daughter befor… https://t.co/GqCKWMeGMj
32,-0.2263,Sat Oct 20 11:22:00 +0000 2018,0.913,0.087,0.0,1,@BBC,"It’s taken “Dot” Perkins a long time to come to terms with life after his injury.

But #InvictusGames has helped hi… https://t.co/kTaDNICEPl"
33,0.8,Sat Oct 20 10:23:15 +0000 2018,0.644,0.088,0.268,1,@BBC,"RT @BBCR1: 💓 We're SO EXCITED to welcome @LittleMix back to the #R1TeenAwards on Sunday! 🎉⭐️

Whether you're joining us at Wembley or follo…"
34,0.2382,Sat Oct 20 10:22:59 +0000 2018,0.922,0.0,0.078,1,@BBC,"RT @BBCFOUR: It's fondly remembered for its colour and vibrancy, but the origins of Disco were much more political than you might think… ht…"
35,0.3612,Sat Oct 20 10:05:04 +0000 2018,0.865,0.0,0.135,1,@BBC,"🎥 #WW1 as you've never seen it before - courtesy of #LOTR director Peter Jackson.
#TheyShallNotGrowOld https://t.co/cpe4dGhyTG"
36,0.0,Sat Oct 20 09:12:05 +0000 2018,1.0,0.0,0.0,1,@BBC,"😶 ‘Silence is gold, talking is silver’.

How the Finnish survive without small talk. 
👉 https://t.co/aDnS0xGWj3 https://t.co/J6Erhjy8nX"
37,0.6369,Sat Oct 20 08:06:01 +0000 2018,0.756,0.0,0.244,1,@BBC,"🍁🍂And relax.... 
Take a walk through a New England forest in glorious fall foliage.
#Autumnwatch https://t.co/YdLSHQQNq5"
38,0.0,Sat Oct 20 07:13:05 +0000 2018,1.0,0.0,0.0,1,@BBC,"🇯🇵🌸 Some of Japan's famed cherry blossoms, also known as sakura, have bloomed unexpectedly this autumn.
👉… https://t.co/ZuF6GvnMKs"
39,0.0,Fri Oct 19 18:05:05 +0000 2018,1.0,0.0,0.0,1,@BBC,"Who could use this dress that INFLATES if people get too close to you?  🙋😂
#QI https://t.co/O5PNNTtC5X"
40,0.0,Fri Oct 19 16:03:05 +0000 2018,1.0,0.0,0.0,1,@BBC,🕺 This Welsh breakdancing teacher is redefining our expectations of dad dancing. https://t.co/O2mVWxkavw
41,0.0,Fri Oct 19 15:00:04 +0000 2018,1.0,0.0,0.0,1,@BBC,"The Invictus Games have arrived in Sydney!

Returning for its fourth edition, the seven-day event will see 500 comp… https://t.co/RcE1vgkuBQ"
42,0.0,Fri Oct 19 12:53:03 +0000 2018,1.0,0.0,0.0,1,@BBC,"Would you eat lab-grown, slaughter-free meat? https://t.co/AQI47xrdwn"
43,0.0,Fri Oct 19 12:10:49 +0000 2018,1.0,0.0,0.0,1,@BBC,"🍰🍑 @HughJackman and @BillyCrystal have alllll the baking innuendos.
#NationalBakingWeek https://t.co/Qtbcxvwl34"
44,0.4939,Fri Oct 19 11:04:05 +0000 2018,0.725,0.076,0.198,1,@BBC,"'We took a romantic walk along the canal and I got paranoid, thinking he would throw me in…'

What it's like to liv… https://t.co/pMiBrnECUH"
45,0.5719,Fri Oct 19 10:21:40 +0000 2018,0.812,0.0,0.188,1,@BBC,"🍸 Gin and tonic, the perfect pair.
Do you know how they came together? 

#InternationalGinAndTonicDay  https://t.co/eshnO6BlLC"
46,0.0,Fri Oct 19 09:20:20 +0000 2018,1.0,0.0,0.0,1,@BBC,"It's the circle of life! 🦁
This little lion cub is being raised by Labrador. https://t.co/Jelt4f4YUu"
47,0.4215,Fri Oct 19 08:55:20 +0000 2018,0.865,0.0,0.135,1,@BBC,"🇬🇧 Meet the legends competing for Team UK at the 2018 Invictus Games.

#InvictusGames | starts 7.30pm | @BBCOne https://t.co/BiXjQmubTW"
48,0.0,Fri Oct 19 08:04:03 +0000 2018,1.0,0.0,0.0,1,@BBC,😂🔮 A pregnancy test that predicts the future! https://t.co/rq5kkkbJXn
49,-0.2716,Fri Oct 19 07:04:07 +0000 2018,0.878,0.122,0.0,1,@BBC,"Has fur – fashion’s most controversial material – finally had its day?
👉 https://t.co/lmdWPjjN5e https://t.co/WTgRDrNWS9"
50,0.5574,Fri Oct 19 06:12:05 +0000 2018,0.769,0.0,0.231,1,@BBC,🐵 We aren't the only animals that laugh when we're tickled... https://t.co/zacI00rcuw
51,0.0,Thu Oct 18 16:04:05 +0000 2018,1.0,0.0,0.0,1,@BBC,".@WhoopiGoldberg on her nine ex-husbands. 
#TheGNShow https://t.co/qu1vGJixzZ"
52,0.4019,Thu Oct 18 13:05:02 +0000 2018,0.895,0.0,0.105,1,@BBC,A black bear cub spotted with a plastic jar on its head has been freed by rangers in the US who spent three days se… https://t.co/30g7Yto2aK
53,-0.3182,Thu Oct 18 12:04:05 +0000 2018,0.777,0.223,0.0,1,@BBC,The Soviet-era ghost town vanishing into the forest.  https://t.co/SMG2Vd5Ndb
54,0.296,Thu Oct 18 11:04:06 +0000 2018,0.845,0.0,0.155,1,@BBC,"💊 Should everyone be taking vitamin D?
👉 https://t.co/tqSxQma4HY https://t.co/rZu1DpZEwf"
55,0.7351,Thu Oct 18 09:25:13 +0000 2018,0.754,0.0,0.246,1,@BBC,"RT @BBCAfrica: “It felt like a duty to me to celebrate the woman, the mother, the matriarch, the immigrant.”

Filmmaker @adeyemimichael pre…"
56,0.4019,Thu Oct 18 09:16:32 +0000 2018,0.895,0.0,0.105,1,@BBC,"RT @BBC6Music: How many times have you heard The White Album? 

⬜️  You can now download our special show @BBCSounds featuring the full alb…"
57,0.0,Thu Oct 18 08:02:00 +0000 2018,1.0,0.0,0.0,1,@BBC,"😂⚽️ When it's your wedding day but @NUFC is life.

#ArmchairBritain | 11.45am | @BBCOne https://t.co/VdtV8u9dJ9"
58,0.25,Thu Oct 18 07:03:03 +0000 2018,0.909,0.0,0.091,1,@BBC,Scientists have created a piece of genetic code with the potential to wipe out the breed of mosquito that spreads m… https://t.co/0zYeFx45XT
59,0.3687,Thu Oct 18 06:14:05 +0000 2018,0.887,0.0,0.113,1,@BBC,"🐿 Nocturnal and able to leap 60 metres in a single bound, these little guys are true masters of the night.… https://t.co/mAyadgtUFI"
60,-0.4767,Wed Oct 17 19:04:04 +0000 2018,0.853,0.147,0.0,1,@BBC,Archaeologists have uncovered an inscription they say may show that the history books have been wrong for centuries… https://t.co/nkLmqPVy9k
61,0.4404,Wed Oct 17 18:07:03 +0000 2018,0.791,0.0,0.209,1,@BBC,"💃🕷 This jumping spider has all the moves to impress.
#LifeStory https://t.co/DZSewaxum5"
62,0.0,Wed Oct 17 17:03:00 +0000 2018,1.0,0.0,0.0,1,@BBC,"Fishermen now fish for plastic instead of fish in Indonesia's Citarum River.
#DrowningInPlastic #PlasticsAction https://t.co/dAau36nauR"
63,0.7723,Wed Oct 17 16:03:02 +0000 2018,0.63,0.073,0.297,1,@BBC,"These baby puffins in Iceland are in trouble – but don't worry, here come some children to the rescue. https://t.co/Hqfp43nG6H"
64,-0.4939,Wed Oct 17 14:30:00 +0000 2018,0.842,0.158,0.0,1,@BBC,"Having suffered life-changing injuries serving their countries, these army veterans are about to embark on a 1000 m… https://t.co/eVDdiHaTRi"
65,0.0,Wed Oct 17 13:03:04 +0000 2018,1.0,0.0,0.0,1,@BBC,"A cooking class, a group walk or even a spot of dancing could be the prescribed by GPs in England to reduce pressur… https://t.co/v3V6tRBaQx"
66,0.0,Wed Oct 17 12:02:01 +0000 2018,1.0,0.0,0.0,1,@BBC,How a group of guerrilla litter pickers are cleaning up Lagos. https://t.co/IBTAe1HNqd
67,0.0,Wed Oct 17 11:04:06 +0000 2018,1.0,0.0,0.0,1,@BBC,"🍁🍂 Seven classic New England scenes. #Autumnwatch
👉 https://t.co/xJ2FsIS6Xu https://t.co/g2YnaLKjIF"
68,-0.1531,Wed Oct 17 09:21:04 +0000 2018,0.935,0.065,0.0,1,@BBC,"If you or someone you know has been affected by the issues in this film, then organisations that may be able to hel… https://t.co/ojrSHpzTwF"
69,-0.7783,Wed Oct 17 09:12:04 +0000 2018,0.746,0.254,0.0,1,@BBC,"Patricia has lost her three sons to suicide. She lives in Northern Ireland, the place with the highest rate of suic… https://t.co/TXw74dDlox"
70,0.7804,Wed Oct 17 08:49:41 +0000 2018,0.713,0.0,0.287,1,@BBC,RT @BBCTheOneShow: Find yourself a BFF that talks about you the way that @Maisie_Williams talks about @SophieT 💖 https://t.co/AgZEf2IqXM
71,-0.4215,Wed Oct 17 08:44:19 +0000 2018,0.882,0.118,0.0,1,@BBC,"RT @BBCWales: Welsh artist Chris Baker has Asperger syndrome. Struggling to express himself, Chris found his voice through art - and the wo…"
72,0.0,Wed Oct 17 08:22:09 +0000 2018,1.0,0.0,0.0,1,@BBC,😂❤️ This five-year-old boy couldn't resist touching Prince Harry's beard during a school visit in Australia.  https://t.co/39hXKPXdiZ
73,-0.8689,Wed Oct 17 07:08:02 +0000 2018,0.55,0.45,0.0,1,@BBC,"Why sexual assault survivors forget details and four other misconceptions about sexual violence. 
👉… https://t.co/npHzf8laCd"
74,0.7088,Wed Oct 17 06:07:02 +0000 2018,0.753,0.0,0.247,1,@BBC,"Are you a night owl? 🦉

😴🛌 Here are five handy tips to help you get a good night's sleep! 
#Horizon https://t.co/pztZMJ23hD"
75,0.0,Tue Oct 16 18:03:07 +0000 2018,1.0,0.0,0.0,1,@BBC,VAPING: What could be healthier than inhaling gallons of melon-flavoured tobacco steam bought from a shop that also… https://t.co/MfLfJgUss5
76,0.7345,Tue Oct 16 17:04:03 +0000 2018,0.693,0.0,0.307,1,@BBC,This is how you can help save the NHS money... dig out your old crutches! https://t.co/WqgRTXsFup
77,-0.6249,Tue Oct 16 16:43:29 +0000 2018,0.661,0.339,0.0,1,@BBC,RT @BBCOne: The subconscious racism is real. #Informer https://t.co/0EEKbry4pd
78,-0.3612,Tue Oct 16 16:03:04 +0000 2018,0.667,0.333,0.0,1,@BBC,"🔥🐐
Fighting fires with goats https://t.co/xoTuQNU3Vp"
79,0.0,Tue Oct 16 15:30:08 +0000 2018,1.0,0.0,0.0,1,@BBC,"❤️ Pippa Middleton, the sister of the Duchess of Cambridge, has given birth to a baby boy.
👉 https://t.co/eQwXGiv9B6 https://t.co/V3eJxREzDa"
80,-0.4939,Tue Oct 16 15:00:24 +0000 2018,0.824,0.176,0.0,1,@BBC,"RT @bbcthree: ""In the US 40% of all food is wasted whilst millions starve."" #WorldFoodDay https://t.co/nMI5WO4jHb"
81,0.7096,Tue Oct 16 14:43:37 +0000 2018,0.576,0.0,0.424,1,@BBC,"❤️⚡ This video could help you save a life.
#RestartAHeartDay https://t.co/wOkfddUbqB"
82,0.0,Tue Oct 16 14:33:48 +0000 2018,1.0,0.0,0.0,1,@BBC,RT @bbcpress: First episode of Jodie Whittaker's #DoctorWho watched by 10.9 million viewers (consolidated) - making it the highest season l…
83,0.0,Tue Oct 16 13:44:32 +0000 2018,1.0,0.0,0.0,1,@BBC,"RT @BBCTwo: Earl Cameron is over 100 years old, and was the first ever black actor to star in a British film. https://t.co/HSXBb7Ea7N"
84,0.5106,Tue Oct 16 12:54:07 +0000 2018,0.764,0.063,0.173,1,@BBC,😹 The US embassy in Australia has apologised for an email invitation featuring a cat dressed in pyjamas that was mi… https://t.co/5eGaTENGUR
85,0.2263,Tue Oct 16 12:05:07 +0000 2018,0.782,0.091,0.128,1,@BBC,"After years of hiding her boxing from family &amp; friends, Ramla Ali is preparing to compete at the Olympic Games. https://t.co/Ela03dTPqU"
86,0.2263,Tue Oct 16 11:04:03 +0000 2018,0.905,0.0,0.095,1,@BBC,"📺 From #TheRomanoffs to the return of #MakingAMurderer, here are eight TV shows worth watching in October.
👉… https://t.co/FG8uRe3ZXy"
87,0.5267,Tue Oct 16 10:05:04 +0000 2018,0.671,0.124,0.205,1,@BBC,"😂 #BluePeter sure has had some strange moments in its 60 years.

Here are some of the strangest... 
#BluePeter60 https://t.co/SP2L6BDEYN"
88,0.0,Tue Oct 16 09:32:22 +0000 2018,1.0,0.0,0.0,1,@BBC,"🐛🍔 The bug burger has as much protein in it as a beef burger. 
#WorldFoodDay https://t.co/r4if2otNZ6"
89,0.8668,Tue Oct 16 09:21:10 +0000 2018,0.685,0.0,0.315,1,@BBC,"RT @cbbc: Happy 60th Birthday #BluePeter60 🎉🎁🎊

Let's remember all the faces that have made it so wonderful! 💙 https://t.co/zr1bfJghFe"
90,0.4019,Tue Oct 16 09:05:06 +0000 2018,0.748,0.0,0.252,1,@BBC,"Check out teeny tiny @DrewBarrymore...😍
🎉 #BluePeter60  https://t.co/yYx7bh0hyv"
91,-0.296,Tue Oct 16 08:00:00 +0000 2018,0.901,0.099,0.0,1,@BBC,"For decades, Hannah managed a farm with no running water or electricity - by herself. What. A. Woman. 💪

Armchair B… https://t.co/HbiwXkOcz6"
92,0.3182,Tue Oct 16 07:08:07 +0000 2018,0.887,0.0,0.113,1,@BBC,"A hologram of Amy Winehouse, which will use her original voice recordings, will tour the world next year.
👉… https://t.co/YuMa5d9Yeh"
93,0.0,Tue Oct 16 06:09:07 +0000 2018,1.0,0.0,0.0,1,@BBC,Just remember this next time someone comments on your sniffer 😉https://t.co/Vspi3XoxRS
94,0.0,Mon Oct 15 19:10:03 +0000 2018,1.0,0.0,0.0,1,@BBC,"Introducing K-pop band @BTS_twt! (If you can hear them above the screaming... 😆)
#TheGNShow #BTS https://t.co/RPu0uXLh2j"
95,0.6696,Mon Oct 15 18:03:06 +0000 2018,0.609,0.0,0.391,1,@BBC,"💚🦉 Meet the world's best mousetrap! 
#Autumnwatch https://t.co/cTeu2GwuI2"
96,0.0,Mon Oct 15 17:10:03 +0000 2018,1.0,0.0,0.0,1,@BBC,"This is the incredible story of how London dug the Victoria Line! 🚇
#StationsDay https://t.co/F8MsetBclS"
97,0.0,Mon Oct 15 16:31:33 +0000 2018,1.0,0.0,0.0,1,@BBC,🎶😂 Can @JanetJackson recognise her own lyrics in formal English? https://t.co/9sp7aCYK0c
98,-0.3382,Mon Oct 15 16:03:17 +0000 2018,0.888,0.112,0.0,1,@BBC,"RT @BBCTwo: Family #CookingShowdown is back! 👨‍👩‍👧‍👦🍴🍳

Meet the families who will be battling it out in the kitchen... https://t.co/GfCVJA…"
99,0.5837,Mon Oct 15 16:00:19 +0000 2018,0.864,0.0,0.136,1,@BBC,"RT @BBCSpringwatch: Hello bear! 👋 Look who turned up on our wildlife cameras! 
See you from 8pm tonight for more bears, beavers, birds, loo…"
100,0.0,Sun Oct 21 14:00:01 +0000 2018,1.0,0.0,0.0,1,@CBS,Make your Sunday a touchdown with @NFL on CBS. Catch your local games live on CBS and @CBSAllAccess. 🏈📺… https://t.co/Pnx8rR97CF
101,0.8858,Sun Oct 21 06:00:00 +0000 2018,0.591,0.0,0.409,1,@CBS,Michael Jackson's greatest hits and characters voiced by your favorite CBS stars! What could be better? Watch… https://t.co/mzatyDRlvX
102,0.3818,Sun Oct 21 03:00:00 +0000 2018,0.795,0.0,0.205,1,@CBS,"Hey West Coast, a magical adventure of personal discovery awaits you... #MichaelJacksonHalloween starts now on CBS… https://t.co/XhLTKWgPXi"
103,0.7901,Sun Oct 21 01:00:00 +0000 2018,0.5,0.0,0.5,1,@CBS,#MichaelJacksonHalloween looks like the best kind of Halloween! https://t.co/h3vMJnuksE
104,-0.4767,Sun Oct 21 00:52:36 +0000 2018,0.693,0.307,0.0,1,@CBS,RT @gerraldinha: I looooove it 😭  #MichaelJacksonHalloween
