,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User,text
105,0.4215,Sun Oct 21 00:30:00 +0000 2018,0.682,0.0,0.318,1,@CBS,Those are some powerful moves. #MichaelJacksonHalloween https://t.co/33aJzHrbMB
106,0.8122,Sun Oct 21 00:23:17 +0000 2018,0.619,0.0,0.381,1,@CBS,RT @SharonLovesMacG: Watching #MichaelJacksonHalloween @lucastill @GeorgeEadsTV .. I Love this cartoon.. Soo Good! 🎃🎃 https://t.co/Hgk5jTVE…
107,0.0,Sun Oct 21 00:00:00 +0000 2018,1.0,0.0,0.0,1,@CBS,Time to march to the TV! #MichaelJacksonHalloween starts now on CBS and @cbsallaccess: https://t.co/izyMSOHp7l https://t.co/ZFIoRV0Rag
108,0.2714,Sat Oct 20 16:00:00 +0000 2018,0.795,0.0,0.205,1,@CBS,"It’s almost time for ""a thriller, thriller night!"" Here's how to watch #MichaelJacksonHalloween:… https://t.co/GTzLrjCHEf"
109,0.4466,Fri Oct 19 23:00:35 +0000 2018,0.693,0.094,0.213,1,@CBS,"DVR ALERT for Viewers in EAST/CENTRAL Time Zones, please note *possible* football delay for CBS shows on Sunday eve… https://t.co/6lTXMVb9Cd"
110,0.0,Fri Oct 19 22:01:22 +0000 2018,1.0,0.0,0.0,1,@CBS,"BREAKING: CBS has given full-season orders to @GodFriendedMe, @MagnumPICBS and @TheNeighborhood for the 2018-2019 b… https://t.co/919bxqm673"
111,0.6369,Fri Oct 19 21:00:01 +0000 2018,0.819,0.0,0.181,1,@CBS,"You know and love him as Sheldon on the @bigbangtheory and this weekend, Jim Parsons is Hay Man on… https://t.co/nQCCmOy4pf"
112,0.4574,Fri Oct 19 18:00:02 +0000 2018,0.786,0.0,0.214,1,@CBS,Take a peek into #MichaelJacksonHalloween before the special airs tomorrow at 8/7c! https://t.co/8v9He4sZUB
113,0.5994,Thu Oct 18 23:54:23 +0000 2018,0.692,0.0,0.308,1,@CBS,RT @AmazingRaceCBS: Host of #AmazingRace @PhilKeoghan has a special #SpiritDay message to share. https://t.co/wsYGRtMZQg
114,-0.126,Thu Oct 18 23:51:35 +0000 2018,0.785,0.086,0.129,1,@CBS,"RT @SEALTeamCBS: It’s okay to be who you are, no matter your background, race, religion, sexual orientation or gender identity! The cast of…"
115,-0.4019,Thu Oct 18 23:46:50 +0000 2018,0.681,0.204,0.115,1,@CBS,RT @NCISLA: Join #NCISLA star @reneefsmith and stand against bullying for #SpiritDay. 💜 https://t.co/RSQ1lrDW3p
116,-0.126,Thu Oct 18 23:41:02 +0000 2018,0.785,0.086,0.129,1,@CBS,"RT @GodFriendedMe: It’s okay to be who you are, no matter your background, race, religion, sexual orientation or gender identity! We, the c…"
117,-0.126,Thu Oct 18 23:27:03 +0000 2018,0.776,0.09,0.134,1,@CBS,"RT @LifeInPiecesCBS: It’s okay to be who you are, no matter your background, race, religion, sexual orientation or gender identity! The cas…"
118,-0.126,Thu Oct 18 22:56:59 +0000 2018,0.766,0.094,0.14,1,@CBS,"RT @NCIS_CBS: It’s okay to be who you are, no matter your background, race, religion, sexual orientation or gender identity! @BrianDietzen…"
119,-0.126,Thu Oct 18 22:46:18 +0000 2018,0.793,0.083,0.124,1,@CBS,"RT @FBICBS: It’s okay to be who you are, no matter your background, race, religion, sexual orientation or gender identity! The cast of #FBI…"
120,-0.126,Thu Oct 18 22:26:39 +0000 2018,0.785,0.086,0.129,1,@CBS,"RT @ManWithAPlan: It’s okay to be who you are, no matter your background, race, religion, sexual orientation or gender identity! We, the ca…"
121,-0.126,Thu Oct 18 22:10:28 +0000 2018,0.776,0.09,0.134,1,@CBS,"RT @TheNeighborhood: It’s okay to be who you are, no matter your background, race, religion, sexual orientation or gender identity! We, the…"
122,0.1027,Thu Oct 18 21:47:07 +0000 2018,0.62,0.161,0.219,1,@CBS,RT @colbertlateshow: We are proud to join @glaad for #SpiritDay to take a stand against bullying. #LSSC 💜💜💜 https://t.co/BItV0My3sV
123,-0.126,Thu Oct 18 21:35:45 +0000 2018,0.776,0.09,0.134,1,@CBS,"RT @instinctcbs: It’s okay to be who you are, no matter your background, race, religion, sexual orientation or gender identity! #Instinct p…"
124,-0.126,Thu Oct 18 20:57:54 +0000 2018,0.776,0.09,0.134,1,@CBS,"RT @MadamSecretary: It’s okay to be who you are, no matter your background, race, religion, sexual orientation or gender identity! The cast…"
125,-0.126,Thu Oct 18 20:36:31 +0000 2018,0.776,0.09,0.134,1,@CBS,"RT @MurphyBrownCBS: It’s okay to be who you are, no matter your background, race, religion, sexual orientation or gender identity! The cast…"
126,0.6114,Thu Oct 18 19:58:51 +0000 2018,0.818,0.0,0.182,1,@CBS,RT @letsmakeadeal: The #LMAD cast is rocking purple for #SpiritDay! Celebrate with them by replying with some 💜💜💜. https://t.co/kkSNlJDs9z
127,0.8442,Thu Oct 18 19:49:07 +0000 2018,0.569,0.0,0.431,1,@CBS,@LisaHendey @garthbrooks @NotreDame You've got friends in Notre Dame places. 😊
128,0.7845,Thu Oct 18 19:45:41 +0000 2018,0.706,0.0,0.294,1,@CBS,RT @TheTalkCBS: We’re all wearing purple today in support of @glaad's 9th annual #SpiritDay. Share your favorite purple emojis below and sh…
129,0.6114,Thu Oct 18 19:34:06 +0000 2018,0.826,0.0,0.174,1,@CBS,"RT @YandR_CBS: It’s #SpiritDay, and we’re going purple at #YR to celebrate! @camryngrimes and @caitfairbanks are taking over our Instagram…"
130,0.2263,Thu Oct 18 19:00:45 +0000 2018,0.662,0.136,0.202,1,@CBS,"RT @PriceIsRight: Today is @GLAAD #SpiritDay 🌈We're proud to wear purple, take a stand against bullying, and show our support for the LGBTQ…"
131,-0.126,Thu Oct 18 18:29:28 +0000 2018,0.793,0.083,0.124,1,@CBS,"RT @MomCBS: It’s okay to be who you are, no matter your background, race, religion, sexual orientation or gender identity! We, the cast of…"
132,0.0,Thu Oct 18 17:30:00 +0000 2018,1.0,0.0,0.0,1,@CBS,"Star of @thegoodfight, Christine Baranski, steps into a new role this Saturday during #MichaelJacksonHalloween! https://t.co/DEaBy8wTlX"
133,0.4215,Thu Oct 18 16:42:45 +0000 2018,0.899,0.0,0.101,1,@CBS,"@laralee24 If the Tonys have taught us anything, set it to music and it will be a lot easier to remember (and we'll remind you). 😉"
134,-0.1531,Thu Oct 18 15:07:21 +0000 2018,0.926,0.074,0.0,1,@CBS,Don’t miss Broadway's Biggest Night. The 73rd Annual #TonyAwards will return to Radio City Music Hall in NYC on Sun… https://t.co/sdIzCrzf9U
135,0.4843,Wed Oct 17 22:42:28 +0000 2018,0.784,0.0,0.216,1,@CBS,"Don't miss @Elementary_CBS star @LucyLiu as ""Conformity"" in the animated CBS special Michael Jackson's Halloween th… https://t.co/uBkeeTt45K"
136,0.0,Wed Oct 17 18:00:01 +0000 2018,1.0,0.0,0.0,1,@CBS,"Did you know @Alancumming, @KierseyClemons, and @lucastill voices will be part of #MJHalloween? Find out which othe… https://t.co/FJzSM6AgGT"
137,0.4019,Wed Oct 17 14:45:37 +0000 2018,0.886,0.0,0.114,1,@CBS,"This just in: Country superstar @garthbrooks is set to premiere his new TV special ""Garth: Live At Notre Dame"" on S… https://t.co/fh37csbIxw"
138,0.636,Wed Oct 17 13:08:31 +0000 2018,0.811,0.0,0.189,1,@CBS,RT @WorldsBestCBS: Mark your calendars! The #WorldsBest is premiering right after the Super Bowl on February 3: https://t.co/mOcLpFURB9 🏈🏆…
139,0.6114,Tue Oct 16 21:49:16 +0000 2018,0.846,0.0,0.154,1,@CBS,"RT @NCIS_CBS: When it's #NationalBossDay AND #NCIS day, there's just one thing to do... Celebrate Gibbs! What do you think makes Gibbs a gr…"
140,0.4588,Mon Oct 15 19:40:07 +0000 2018,0.85,0.0,0.15,1,@CBS,"Sixty-seven years ago, legendary CBS sitcom #ILoveLucy premiered on this day in #CBStory. What's your favorite epis… https://t.co/iOgv99L21F"
141,0.0,Mon Oct 15 17:41:20 +0000 2018,1.0,0.0,0.0,1,@CBS,RT @MagnumPICBS: Woof woof woof! (Translation: #MagnumPI is new tonight at 9/8c!) https://t.co/hBkiJUVZD3
142,0.5562,Sun Oct 14 23:29:25 +0000 2018,0.796,0.0,0.204,1,@CBS,"Hooray! #CBS Sunday schedule starting on time. All new episodes: 
#60Minutes 7:30pmET/7pmPT 
#GodFriendedMe 8:30pmE… https://t.co/XJQ40QeUS8"
143,0.0,Sun Oct 14 20:00:00 +0000 2018,1.0,0.0,0.0,1,@CBS,"Dust off your dancing shoes! Michael Jackson’s Halloween airs Saturday, Oct. 20 at 8/7c on CBS. https://t.co/o0PoEUj1Xn"
144,0.0,Sun Oct 14 15:22:32 +0000 2018,1.0,0.0,0.0,1,@CBS,RT @CBSAllAccess: Sundays were made for NFL on CBS. 🏈 https://t.co/vsod8jYeZl https://t.co/OtJL7e94BA
145,0.4466,Sat Oct 13 03:09:33 +0000 2018,0.693,0.094,0.213,1,@CBS,"DVR ALERT for Viewers in EAST/CENTRAL Time Zones, please note *possible* football delay for CBS shows on Sunday eve… https://t.co/VB9W5WaUqL"
146,0.7579,Fri Oct 12 17:59:00 +0000 2018,0.735,0.0,0.265,1,@CBS,This bonus spin was just a part of what made #PriceIsRight's Big Money Week enormous. What was your favorite moment? https://t.co/mhU50K8dJd
147,0.5093,Thu Oct 11 18:05:06 +0000 2018,0.845,0.0,0.155,1,@CBS,"RT @CBSAllAccess: Welcome to #TheTwilightZone, @justsanaa! The new series is coming to CBS All Access in 2019. 🌀 https://t.co/NdB7Vf4vdb"
148,0.4939,Wed Oct 10 20:31:12 +0000 2018,0.802,0.0,0.198,1,@CBS,"Ready to get into the Halloween spirit? An encore presentation of Michael Jackson’s Halloween will air Saturday, Oc… https://t.co/sgLdtV4SaR"
149,-0.34,Tue Oct 09 19:23:28 +0000 2018,0.893,0.107,0.0,1,@CBS,"@ira We may have accidentally offered the job already to Catherine Deneuve, thinking we were talking to you on the… https://t.co/4BgA5HgSeB"
150,0.4215,Mon Oct 08 23:48:50 +0000 2018,0.763,0.0,0.237,1,@CBS,RT @MadamSecretary: #ICYMI: A powerful moment from last night. #MadamSecretary https://t.co/MgQ11RlFmR
151,0.6696,Mon Oct 08 16:37:00 +0000 2018,0.817,0.0,0.183,1,@CBS,"RT @WorldsBestCBS: It’s the world’s best news! @JKCorden will host, and @DrewBarrymore, @RuPaul and @FaithHill will serve as judges of the…"
152,0.3612,Sun Oct 07 14:00:01 +0000 2018,0.902,0.0,0.098,1,@CBS,All the action on the gridiron from the comfort of your couch. Watch NFL on CBS LIVE today starting at 1pm ET. 🏈… https://t.co/WiXBm46gNV
153,0.0772,Sat Oct 06 21:33:36 +0000 2018,0.936,0.0,0.064,1,@CBS,"RT @CBSAllAccess: Take a first look at Spock, Number One, and Section 31’s newest recruit. #StarTrekDiscovery returns January 17, 2019. htt…"
154,0.5423,Fri Oct 05 23:30:00 +0000 2018,0.8,0.0,0.2,1,@CBS,"Viewers in Atlanta, Charlotte, Pittsburgh, and most of Michigan and Wisconsin, please take note of the DVR alert be… https://t.co/fradnBOvdk"
155,-0.3612,Fri Oct 05 20:10:09 +0000 2018,0.821,0.179,0.0,1,@CBS,"RT @MadamSecretary: Worlds collide when former Secretaries of State @HillaryClinton, @madeleine, and Colin Powell stop by #MadamSecretary f…"
156,0.0,Fri Oct 05 19:23:53 +0000 2018,1.0,0.0,0.0,1,@CBS,".@TheNeighborhood's @BethBehrs and @latelateshow may have come up with a new hit show called ""Naked Rabbi.""… https://t.co/KLsSlzgC0f"
157,-0.6808,Fri Oct 05 17:42:12 +0000 2018,0.811,0.189,0.0,1,@CBS,"RT @FBICBS: When a killer's victim survives to tell the tale, it's up to the team to catch him before he kills again. 

The first SEVEN MIN…"
158,0.5023,Fri Oct 05 16:45:23 +0000 2018,0.787,0.0,0.213,1,@CBS,But you know the CBS Fall TV that makes YOU smile. #WorldSmileDay https://t.co/JVOh5TlK0D
159,-0.3724,Fri Oct 05 16:45:22 +0000 2018,0.758,0.242,0.0,1,@CBS,Not everyone smiles at the same shows #WorldSmileDay https://t.co/XFwNIFleXf
160,0.3612,Fri Oct 05 16:45:22 +0000 2018,0.8,0.0,0.2,1,@CBS,"And smile at shows that, you know, get you. #WorldSmileDay https://t.co/9JpmKkB7Ky"
161,0.6124,Fri Oct 05 16:45:21 +0000 2018,0.667,0.0,0.333,1,@CBS,Smile at shows you’ve been meaning to smile at before #WorldSmileDay https://t.co/MWrtrX62BP
162,0.7003,Fri Oct 05 16:45:21 +0000 2018,0.58,0.0,0.42,1,@CBS,Get right back into smiling with your favorites #WorldSmileDay https://t.co/BohCiTymMO
163,0.3612,Fri Oct 05 16:45:19 +0000 2018,0.737,0.0,0.263,1,@CBS,Time to smile at new shows #WorldSmileDay https://t.co/n45SpVXuOq
164,0.4199,Fri Oct 05 16:45:19 +0000 2018,0.715,0.0,0.285,1,@CBS,Smile! CBS Fall TV is here. #WorldSmileDay https://t.co/QhmtAmJL0X
165,0.0,Thu Oct 04 17:17:46 +0000 2018,1.0,0.0,0.0,1,@CBS,"The Big Bang Theory.
Young Sheldon, Mom, Murphy Brown.
S.W.A.T. Watch them tonight.

#NationalPoetryDay"
166,-0.3875,Thu Oct 04 00:34:37 +0000 2018,0.774,0.226,0.0,1,@CBS,@shygirlsue @Ranker And we couldn't be prouder of you.😊 https://t.co/Rt9bRkv32J
167,0.0,Wed Oct 03 23:45:21 +0000 2018,1.0,0.0,0.0,1,@CBS,@suferah_khan https://t.co/hkLN6VK6WI
168,0.7906,Wed Oct 03 23:39:03 +0000 2018,0.682,0.0,0.318,1,@CBS,.@Ranker is ranking the best CBS shows of all time. Did your favorites make the list? https://t.co/D3ZrfZK0Q9
169,0.4939,Wed Oct 03 19:35:31 +0000 2018,0.849,0.0,0.151,1,@CBS,".@CrimMinds_CBS returns tonight for its 300th episode. In honor of the milestone season premiere, the cast has a me… https://t.co/o9aKkBKKtw"
170,0.6956,Wed Oct 03 17:05:20 +0000 2018,0.69,0.0,0.31,1,@CBS,".@wayansjr debuted his perfect impression of his father on @colbertlateshow but everybody, be cool, and don't tell… https://t.co/MWa9UNOORj"
171,0.8858,Tue Oct 02 21:25:29 +0000 2018,0.646,0.0,0.354,1,@CBS,RT @CBSAllAccess: It's a great day to be a fan of #TheTwilightZone! We're celebrating the 59th anniversary of the classic series AND the of…
172,0.0,Tue Oct 02 18:36:26 +0000 2018,1.0,0.0,0.0,1,@CBS,"⚡️ “Happy Together Premieres on CBS”

https://t.co/W7IvELcMcw"
173,0.1622,Tue Oct 02 17:52:53 +0000 2018,0.746,0.133,0.121,1,@CBS,"@miamicah We don't know for sure about that, but we are sure that you should be some sort of TV detective. 🙂 https://t.co/uW5aSn7jlO"
174,0.0,Tue Oct 02 16:49:34 +0000 2018,1.0,0.0,0.0,1,@CBS,"⚡️ “The Neighborhood Premieres on CBS”

https://t.co/R72l342BFE"
175,0.3182,Tue Oct 02 02:42:23 +0000 2018,0.881,0.0,0.119,1,@CBS,"RT @startrekcbs: Discover the next adventure of #StarTrekDiscovery January 2019, and catch #Starfleet at @NY_Comic_Con THIS Saturday. https…"
176,0.765,Tue Oct 02 01:10:54 +0000 2018,0.708,0.0,0.292,1,@CBS,The stars of @TheNeighborhood and @happytogether celebrated their shows' premieres on CBS tonight with a good old f… https://t.co/fu9SJzv7hZ
177,0.0,Tue Oct 02 00:01:07 +0000 2018,1.0,0.0,0.0,1,@CBS,"RT @TheNeighborhood: It's almost time! Our live Q&amp;A with the casts of #TheNeighborhood &amp; #HappyTogether is starting at 8pm ET/ 5pm PT. 

Se…"
178,0.0,Mon Oct 01 21:56:03 +0000 2018,1.0,0.0,0.0,1,@CBS,Head over to the CBS Facebook page now for the #FacebookLive with @happytogether’s @wayansjr and @TheNeighborhood’s… https://t.co/37QOrVA1sh
179,0.296,Mon Oct 01 16:33:11 +0000 2018,0.864,0.0,0.136,1,@CBS,Join @happytogether's @wayansjr and @TheNeighborhood's @iamgreenfield for a Facebook Live TODAY at 5:45p ET/2:45 PT… https://t.co/klrx7cA41H
180,-0.2263,Sun Sep 30 23:51:26 +0000 2018,0.909,0.091,0.0,1,@CBS,"Due to #NFL football game overrun, #CBS Sunday lineup is delayed in East/Central time zones ONLY. New start times:… https://t.co/zmEn7CVlUi"
181,0.6124,Sun Sep 30 17:00:00 +0000 2018,0.81,0.0,0.19,1,@CBS,The cast of @GodFriendedMe answers some heavenly questions about social media before the show premieres tonight aft… https://t.co/61Tx2GTn35
182,0.0,Sun Sep 30 14:34:18 +0000 2018,1.0,0.0,0.0,1,@CBS,RT @CBSAllAccess: Stream NFL on CBS LIVE today starting at 1pm ET on CBS All Access! 🏈 https://t.co/vsod8jYeZl https://t.co/UBp3R4UCAd
183,0.0,Fri Sep 28 22:22:01 +0000 2018,1.0,0.0,0.0,1,@CBS,"On @colbertlateshow, @TheNeighborhood's @CedEntertainer and Stephen recall the first time they met on a night when… https://t.co/vjz1zVg4sR"
184,0.0,Fri Sep 28 20:16:14 +0000 2018,1.0,0.0,0.0,1,@CBS,".@happytogether's @wayansjr, @HereIsGina &amp; @latelateshow discuss the pros and cons of living with a pop star. Con:… https://t.co/PLXFxfheW7"
185,0.0,Fri Sep 28 17:52:41 +0000 2018,1.0,0.0,0.0,1,@CBS,"If you haven't seen @SEALTeamCBS, make it your mission to know them before the #SEALTeam Season 2 premiere October… https://t.co/NhCPI3lZSV"
186,0.0,Fri Sep 28 16:51:50 +0000 2018,1.0,0.0,0.0,1,@CBS,"⚡️ “Murphy Brown Returns to CBS”

https://t.co/3vsAg7WcB1"
187,0.0,Thu Sep 27 20:19:18 +0000 2018,1.0,0.0,0.0,1,@CBS,.@TheNeighborhood's @iamgreenfield revealing his Fiddler on the Roof goals on @latelateshow will be the earworm you… https://t.co/swbh8HPwA1
188,0.0,Thu Sep 27 20:01:53 +0000 2018,1.0,0.0,0.0,1,@CBS,RT @MurphyBrownCBS: A moment 20 years in the making all comes down to this. #MurphyBrown returns to @CBS tonight! https://t.co/tWSMFM3YbG
189,0.0,Thu Sep 27 17:19:16 +0000 2018,1.0,0.0,0.0,1,@CBS,"Candice Bergen tells @colbertlateshow the presidential way tonight's @MurphyBrownCBS premiere imitates life, albeit… https://t.co/4Kbk8gt6nS"
190,-0.34,Thu Sep 27 16:58:08 +0000 2018,0.581,0.25,0.169,1,@CBS,@marlagardner222 @jay_hernandez Good idea. The theme song is a dead giveaway. 😉
191,0.0,Thu Sep 27 00:44:13 +0000 2018,1.0,0.0,0.0,1,@CBS,@queenmama7777 @CBSAllAccess We believe in you! https://t.co/ZK0xaPRxVr
192,0.0,Thu Sep 27 00:42:15 +0000 2018,1.0,0.0,0.0,1,@CBS,@BSkyjackcity @jokersupdates @CBSAllAccess On it. https://t.co/yxKX9ry7fw
193,0.1139,Wed Sep 26 21:49:27 +0000 2018,0.929,0.0,0.071,1,@CBS,Sixteen houseguests entered and now it's down to the Final 3. Don't miss a second of the 90-minute #BB20Finale toni… https://t.co/KwDHR9Hfqu
194,0.6249,Wed Sep 26 19:57:54 +0000 2018,0.779,0.0,0.221,1,@CBS,"The tribe has spoken, and they do a pretty decent @JeffProbst impression just in time for the @survivorcbs Season P… https://t.co/2Ps8VKblay"
195,0.0,Wed Sep 26 17:25:43 +0000 2018,1.0,0.0,0.0,1,@CBS,"⚡️ “FBI Premieres on CBS”

https://t.co/faL6iHZc5g"
196,-0.2714,Tue Sep 25 21:10:56 +0000 2018,0.764,0.138,0.098,1,@CBS,"RT @CBSAllAccess: A night of crime dramas?! Oh yes. 🙌 Stream @NCIS_CBS, @FBICBS &amp; @NCISNewOrleans starting at 8/7c on CBS All Access: https…"
197,-0.2263,Tue Sep 25 20:31:45 +0000 2018,0.909,0.091,0.0,1,@CBS,"Before @FBICBS premieres tonight, @mperegrym stopped by @CBSThisMorning to talk about her role as an FBI agent in t… https://t.co/CPVki4Hv8y"
198,0.0,Tue Sep 25 19:54:26 +0000 2018,1.0,0.0,0.0,1,@CBS,RT @CBSAllAccess: 🚨 @PatrickBrammall. Tim Meadows. @jessicaalba. @iamgreenfield. @AHWAmySedaris. @ChrisGethard. @JoeManganiello. AND SO MAN…
199,0.7901,Tue Sep 25 19:45:33 +0000 2018,0.709,0.0,0.291,1,@CBS,RT @bigbangtheory: Happy #NationalComicBookDay from Sheldon and his many shirts! How are you sporting your favorite superhero today? #BigBa…
200,-0.3182,Sun Oct 21 23:20:06 +0000 2018,0.688,0.19,0.122,1,@CNN,President Trump's stance on the migrant caravan could increase illegal immigration | @sam_vinograd for @CNNopinion… https://t.co/Fuo5XdMINF
201,0.0,Sun Oct 21 23:10:07 +0000 2018,1.0,0.0,0.0,1,@CNN,Human Rights Campaign calls on Trump administration not to go forward with potential rollback of transgender protec… https://t.co/4PTl2iETYA
202,0.0,Sun Oct 21 23:00:05 +0000 2018,1.0,0.0,0.0,1,@CNN,Who will be Florida’s next governor? See Republican @RonDeSantisFL and Democrat @AndrewGillum face off in a live CN… https://t.co/7eUaZ8B6Pt
203,0.4019,Sun Oct 21 22:50:06 +0000 2018,0.87,0.0,0.13,1,@CNN,"US Army Brig. Gen. Jeffrey Smiley, who oversees the NATO military advisory mission in southern Afghanistan, was wou… https://t.co/5blt71dqyL"
204,-0.296,Sun Oct 21 22:49:09 +0000 2018,0.901,0.099,0.0,1,@CNN,"RT @AnaCabrera: “This bridge, this river, they can’t stop me.” --  A migrant mother traveling with the caravan tells @BillWeirCNN about her…"
205,-0.25,Sun Oct 21 22:48:28 +0000 2018,0.9,0.1,0.0,1,@CNN,"After 24 hours stuck on a bridge between nations, the 7,000+ migrant caravan found another way. It's a 2,500-mile w… https://t.co/SloksGoyZa"
