,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User,text
206,0.0,Sun Oct 21 22:30:07 +0000 2018,1.0,0.0,0.0,1,@CNN,"Crowds of migrants resumed their long journey north on Sunday from the Mexican border city of Ciudad Hidalgo, accor… https://t.co/G2Nlyp5FCE"
207,0.0,Sun Oct 21 22:20:05 +0000 2018,1.0,0.0,0.0,1,@CNN,Republican Sen. Ben Sasse says that ending arms sales to Saudi Arabia in response to the country's involvement in t… https://t.co/7xzJgZQEdU
208,0.6597,Sun Oct 21 22:10:07 +0000 2018,0.759,0.0,0.241,1,@CNN,'Run more Latinos': Los Angeles Democratic Mayor Eric Garcetti says the Democratic Party needs to take active steps… https://t.co/5a3YoMjpFi
209,-0.296,Sun Oct 21 22:00:18 +0000 2018,0.891,0.109,0.0,1,@CNN,It's the race for Florida’s governor that no one predicted. See Republican Ron DeSantis and Democrat Andrew Gillum… https://t.co/hRAr5PWxMX
210,-0.5267,Sun Oct 21 21:50:06 +0000 2018,0.855,0.145,0.0,1,@CNN,Tennessee Republican Sen. Bob Corker says that the US should punish Saudi Crown Prince Mohammad bin Salman if an in… https://t.co/tZlkUvjsFQ
211,-0.7351,Sun Oct 21 21:40:03 +0000 2018,0.596,0.321,0.083,1,@CNN,Treasury Secretary Steven Mnuchin will participate in a meeting to combat terrorism financing with government offic… https://t.co/kDd5dXs2ZT
212,0.0,Sun Oct 21 21:30:06 +0000 2018,1.0,0.0,0.0,1,@CNN,CNN’s @jaketapper will discuss lessons learned in Washington with Sen. Jeff Flake at CITIZEN by CNN — a day-long po… https://t.co/3ZTcbgnumm
213,0.7717,Sun Oct 21 21:20:05 +0000 2018,0.66,0.0,0.34,1,@CNN,How Mega Millions created monstrous jackpots -- but made them harder to win https://t.co/z8spKsYH75 https://t.co/FVuDF7XRBs
214,0.4588,Sun Oct 21 21:10:17 +0000 2018,0.87,0.0,0.13,1,@CNN,"Welcome to the wild, wild west. Travel to Far West Texas with #Bourdain on an all-new #PartsUnknown, Tonight at 9p… https://t.co/zqdP9vf8ki"
215,0.0,Sun Oct 21 21:00:11 +0000 2018,1.0,0.0,0.0,1,@CNN,Who will be Florida’s next governor? See Republican @RonDeSantisFL and Democrat @AndrewGillum face off in a live CN… https://t.co/k8MeTXWbDI
216,0.886,Sun Oct 21 20:50:03 +0000 2018,0.574,0.0,0.426,1,@CNN,A photographer took the perfect engagement photo at Yosemite. If only he could find the happy couple.… https://t.co/QcRFWswRZi
217,0.0,Sun Oct 21 20:40:04 +0000 2018,1.0,0.0,0.0,1,@CNN,How investors should think about the midterm elections https://t.co/XtyLxRtqQE https://t.co/4MANTdNSIU
218,-0.5106,Sun Oct 21 20:30:08 +0000 2018,0.845,0.155,0.0,1,@CNN,CNN’s @VanJones68 will discuss prison reform with senior White House adviser Jared Kushner at CITIZEN by CNN — a po… https://t.co/K3zBysF5hU
219,-0.8658,Sun Oct 21 20:20:04 +0000 2018,0.55,0.375,0.076,1,@CNN,"Rae Carruth, a former NFL player who was found guilty of conspiracy to commit murder of his girlfriend and attempti… https://t.co/hK1Nzw7ZIz"
220,-0.3612,Sun Oct 21 20:10:13 +0000 2018,0.623,0.234,0.143,1,@CNN,Behind every violent offender are the family members who must live with their loved ones’ crimes. @lisaling meets t… https://t.co/eh60CDpFgL
221,0.0,Sun Oct 21 20:00:12 +0000 2018,1.0,0.0,0.0,1,@CNN,Who will be Florida’s next governor? See Republican @RonDeSantisFL and Democrat @AndrewGillum face off in a live CN… https://t.co/hMHGIGf1c3
222,0.7003,Sun Oct 21 19:56:01 +0000 2018,0.615,0.1,0.285,1,@CNN,Tallahassee Mayor Andrew Gillum won an upset victory in the Florida Democratic gubernatorial primary. If he wins th… https://t.co/bjaUK3DouM
223,0.4215,Sun Oct 21 19:50:00 +0000 2018,0.872,0.0,0.128,1,@CNN,"At age 21, Jeramey Anderson was the youngest African-American state legislator to ever be elected in the United Sta… https://t.co/fsw4yMSyQG"
224,-0.7783,Sun Oct 21 19:40:04 +0000 2018,0.595,0.405,0.0,1,@CNN,Saudi foreign minister says killing of Khashoggi was 'tremendous mistake' https://t.co/YKv91rSZKd https://t.co/QpARspInCq
225,0.0,Sun Oct 21 19:30:07 +0000 2018,1.0,0.0,0.0,1,@CNN,CNN’s @DanaBashCNN will discuss the upcoming midterm elections with House Minority Leader Nancy Pelosi at CITIZEN b… https://t.co/LCQaRI0D7r
226,0.3252,Sun Oct 21 19:20:05 +0000 2018,0.9,0.0,0.1,1,@CNN,This pizza place doesn't deliver. But that didn't stop an employee from driving 225 miles to bring a pie to a man i… https://t.co/M7NnTtm4pz
227,-0.8625,Sun Oct 21 19:10:08 +0000 2018,0.652,0.348,0.0,1,@CNN,At least 18 people have been killed and 178 others injured after a train derailed in Yilan County in northeastern T… https://t.co/8Aob8CewVS
228,0.0,Sun Oct 21 19:00:08 +0000 2018,1.0,0.0,0.0,1,@CNN,Actress Selma Blair announces that she has been diagnosed with multiple sclerosis https://t.co/deLaMGi55V https://t.co/yHeJlrKJKl
229,-0.6908,Sun Oct 21 18:50:03 +0000 2018,0.737,0.263,0.0,1,@CNN,A video of a Coral Springs police officer hitting a 14-year-old girl during an arrest has caused outrage in a Flori… https://t.co/NWDV1ICUbR
230,0.2263,Sun Oct 21 18:40:08 +0000 2018,0.725,0.114,0.161,1,@CNN,Powerball and Mega Millions combined jackpot hits $2 billion after there were no winners Saturday… https://t.co/WQDXM45jWs
231,0.0,Sun Oct 21 18:35:03 +0000 2018,1.0,0.0,0.0,1,@CNN,CNN’s @jaketapper will discuss lessons learned in Washington with Sen. Jeff Flake at CITIZEN by CNN — a day-long po… https://t.co/mboo9nTFip
232,0.0,Sun Oct 21 18:30:18 +0000 2018,1.0,0.0,0.0,1,@CNN,Who will be Florida’s next governor? See Republican @RonDeSantisFL and Democrat @AndrewGillum face off in a live CN… https://t.co/USP9Z3OlKc
233,-0.0516,Sun Oct 21 18:20:05 +0000 2018,0.8,0.104,0.096,1,@CNN,The Los Angeles Dodgers will play in the World Series for the second year in a row after defeating the Milwaukee Br… https://t.co/7LK1Lkf7u8
234,0.0,Sun Oct 21 18:10:07 +0000 2018,1.0,0.0,0.0,1,@CNN,"As the final two weeks of campaigning begin, Democrats hold an edge in both the gubernatorial and Senate contests i… https://t.co/TQI4ZQr8dp"
235,0.1301,Sun Oct 21 18:00:14 +0000 2018,0.93,0.0,0.07,1,@CNN,"""Why don't you get out of here? Why don't you leave the entire country?"" 

Senate Majority Leader Mitch McConnell a… https://t.co/9scE5UIj6p"
236,0.0,Sun Oct 21 17:50:05 +0000 2018,1.0,0.0,0.0,1,@CNN,Republicans are looking into implementing an additional tax break for middle-income Americans ahead of the midterm… https://t.co/7o8ufBzl6E
237,-0.743,Sun Oct 21 17:40:05 +0000 2018,0.73,0.27,0.0,1,@CNN,"Police in Georgia are searching for a man suspected of killing Gwinnett County officer Antwan Toney, who was answer… https://t.co/veIW9G4MFk"
238,-0.2732,Sun Oct 21 17:30:07 +0000 2018,0.681,0.204,0.115,1,@CNN,Police say 30 people were injured when the floor of the apartment clubhouse collapsed during a party on homecoming… https://t.co/gMX5LuRmcx
239,0.0,Sun Oct 21 17:20:16 +0000 2018,1.0,0.0,0.0,1,@CNN,Who will be Florida’s next governor? See Republican @RonDeSantisFL and Democrat @AndrewGillum face off in a live CN… https://t.co/d8DmQ69jPD
240,-0.5106,Sun Oct 21 17:10:06 +0000 2018,0.845,0.155,0.0,1,@CNN,CNN’s @VanJones68 will discuss prison reform with senior White House adviser Jared Kushner at CITIZEN by CNN — a po… https://t.co/2FF2FFv9ul
241,0.128,Sun Oct 21 17:00:16 +0000 2018,0.842,0.0,0.158,1,@CNN,Recreational marijuana is now legal in Canada https://t.co/YdNac2hneE https://t.co/ZzU8GrNaGO
242,0.0,Sun Oct 21 16:30:09 +0000 2018,1.0,0.0,0.0,1,@CNN,"For the first time, a woman is leading the largest command in the US Army https://t.co/qwDQx0M8A2 https://t.co/P70iFzAs2Z"
243,0.0,Sun Oct 21 16:00:15 +0000 2018,1.0,0.0,0.0,1,@CNN,"This 2,000 foot-long floating pipe nicknamed Wilson is on a mission to collect all the plastic in the middle of the… https://t.co/dyITUXFZPj"
244,-0.3182,Sun Oct 21 15:30:15 +0000 2018,0.698,0.205,0.098,1,@CNN,"""There is no God. No one directs the universe,"" physicist Stephen Hawking says in his final book.… https://t.co/N6P4H3EIyA"
245,0.4019,Sun Oct 21 15:00:13 +0000 2018,0.844,0.0,0.156,1,@CNN,"Recreational marijuana is now legal in Canada:
- Adults will be allowed to carry and share up to 30 grams of legal… https://t.co/YUn6SkDS20"
246,0.0772,Sun Oct 21 14:30:00 +0000 2018,0.789,0.1,0.111,1,@CNN,What do you do when you meet royalty? This little boy in Australia broke the rope line to give Prince Harry a hug a… https://t.co/AYrIumABQB
247,0.25,Sun Oct 21 14:00:01 +0000 2018,0.857,0.0,0.143,1,@CNN,This luxury resort in northern Laos is a design fan's dream stay https://t.co/dDAZTkMrRH https://t.co/EtCasm2eZI
248,-0.4939,Sun Oct 21 13:30:00 +0000 2018,0.856,0.144,0.0,1,@CNN,"Caroll Spinney, the puppeteer who has portrayed Big Bird and Oscar the Grouch on ""Sesame Street"" since the program'… https://t.co/e4iGf2u7dw"
249,0.4215,Sun Oct 21 13:00:01 +0000 2018,0.877,0.0,0.123,1,@CNN,Welch's Grape Juice sales were down. Then they saw a new marketing opportunity: men in their 40s. These ads are the… https://t.co/KxGa2aRBIA
250,0.3818,Sun Oct 21 12:30:00 +0000 2018,0.885,0.0,0.115,1,@CNN,"Harry Enten helps you navigate CNN's new tool, The Forecast, which uses a vast amount of polling data and voter inf… https://t.co/OqwCnrXd1r"
251,0.0,Sun Oct 21 12:00:17 +0000 2018,1.0,0.0,0.0,1,@CNN,Build a wall? Not everyone in Texas is on board. Journey into Far West Texas with #Bourdain on an all-new… https://t.co/w9AGmHtQ3S
252,0.1027,Sun Oct 21 12:00:00 +0000 2018,0.826,0.078,0.096,1,@CNN,Watch out Bruno Mars — this robot can seriously dance. Boston Dynamics has released footage of its robotic dog Spot… https://t.co/Ba2WtEJUeO
253,0.0,Sun Oct 21 11:30:00 +0000 2018,1.0,0.0,0.0,1,@CNN,Archaeologists in Norway used ground-penetrating radar to discover a Viking ship buried two feet below the ground… https://t.co/3WqEy0aHJf
254,0.0,Sun Oct 21 11:00:00 +0000 2018,1.0,0.0,0.0,1,@CNN,This historic airliner has been trucked 300 miles on its way to becoming a hotel bar at John F. Kennedy Internation… https://t.co/VlPw1oiYyR
255,0.4767,Sun Oct 21 10:30:00 +0000 2018,0.837,0.0,0.163,1,@CNN,"Artist Andy Thomas says President Trump is ""a challenge to paint. ... All I know is he said he liked what I'd done,… https://t.co/uasy0qkbg9"
256,0.0,Sun Oct 21 10:00:08 +0000 2018,1.0,0.0,0.0,1,@CNN,A 9-year-old Canadian cashed in on the long lines for pot — and sold out her Girl Scouts cookie supply… https://t.co/eER9CjzwT1
257,0.6369,Sun Oct 21 10:00:01 +0000 2018,0.811,0.0,0.189,1,@CNN,"Love the environment and sports cars? Engineers have taken a Corvette and made it into a 220 mph, manual transmissi… https://t.co/4GetzwFs4P"
258,0.0,Sun Oct 21 09:30:10 +0000 2018,1.0,0.0,0.0,1,@CNN,A diabetic boy needed money to afford a service dog. His family's pumpkin sale raised the funds.… https://t.co/HhXSph3cjU
259,0.0,Sun Oct 21 09:30:00 +0000 2018,1.0,0.0,0.0,1,@CNN,Meet Dr. Priscilla Chan -- the woman leading what may turn out to be the biggest change agent in Silicon Valley. He… https://t.co/vhUGhS2KbI
260,-0.6705,Sun Oct 21 09:00:18 +0000 2018,0.769,0.231,0.0,1,@CNN,A lioness killed the father of her three cubs at the Indianapolis Zoo this week https://t.co/DufNvEIEII https://t.co/ijqR87ht2E
261,-0.3818,Sun Oct 21 09:00:01 +0000 2018,0.833,0.167,0.0,1,@CNN,"This robot can open doors, dash up stairs, and jump over obstacles https://t.co/ll3eQVlSuH https://t.co/zUk0Ifc3pe"
262,-0.4404,Sun Oct 21 08:30:03 +0000 2018,0.804,0.196,0.0,1,@CNN,"Gwinnett County, located northeast of Atlanta, is facing two federal lawsuits and accusations from voting rights ac… https://t.co/U1VY2984sa"
263,-0.4215,Sun Oct 21 08:30:00 +0000 2018,0.851,0.149,0.0,1,@CNN,Electric scooters have overtaken the streets in several international cities. Now lawmakers are struggling to regul… https://t.co/67T8PHgTH7
264,0.4939,Sun Oct 21 08:00:04 +0000 2018,0.802,0.0,0.198,1,@CNN,The US intelligence community and Silicon Valley may have upped their efforts to prevent interference in November m… https://t.co/ShLDO2HHWQ
265,0.0,Sun Oct 21 08:00:00 +0000 2018,1.0,0.0,0.0,1,@CNN,"The Duke and Duchess of Sussex are expecting their first child, due to be born in spring 2019… https://t.co/1oXklkZy4s"
266,0.4019,Sun Oct 21 07:30:06 +0000 2018,0.844,0.0,0.156,1,@CNN,"Recreational marijuana is now legal in Canada:
- Adults will be allowed to carry and share up to 30 grams of legal… https://t.co/KbVh07UWLk"
267,-0.3182,Sun Oct 21 07:00:13 +0000 2018,0.698,0.205,0.098,1,@CNN,"""There is no God. No one directs the universe,"" physicist Stephen Hawking says in his final book. https://t.co/bNe6UfK1sd"
268,0.0,Sun Oct 21 06:30:07 +0000 2018,1.0,0.0,0.0,1,@CNN,"For the first time, a woman is leading the largest command in the US Army https://t.co/MdoaGSEoUZ https://t.co/3Z4PIJiEFO"
269,0.0,Sun Oct 21 06:00:16 +0000 2018,1.0,0.0,0.0,1,@CNN,The #RoyalBaby is expected in spring of 2019 https://t.co/Pr5v8GaPoC
270,0.0,Sun Oct 21 05:30:10 +0000 2018,1.0,0.0,0.0,1,@CNN,"Prince Harry and Meghan's #RoyalBaby will be seventh in line to the British throne, after Charles, William, George,… https://t.co/qOTUuEv9Hk"
271,0.2023,Sun Oct 21 05:00:13 +0000 2018,0.762,0.076,0.162,1,@CNN,"Global warming will lead to substantial decreases in barley crop yields, causing beer shortages and a sharp rise in… https://t.co/nh8xNbilXm"
272,-0.3182,Sun Oct 21 04:30:07 +0000 2018,0.698,0.205,0.098,1,@CNN,"""There is no God. No one directs the universe,"" physicist Stephen Hawking says in his final book.… https://t.co/tGP4qEqeYo"
273,0.0,Sun Oct 21 04:00:16 +0000 2018,1.0,0.0,0.0,1,@CNN,"You need to make $80,560 a year to afford a studio apartment in San Francisco https://t.co/iIGyh4LeHp"
274,0.4404,Sun Oct 21 03:52:41 +0000 2018,0.879,0.0,0.121,1,@CNN,It will be the Dodgers vs. the Red Sox in the World Series. Los Angeles clinched the National League championship S… https://t.co/O7opXIyamU
275,0.0,Sun Oct 21 03:30:12 +0000 2018,1.0,0.0,0.0,1,@CNN,"Meghan, Duchess of Sussex, and Prince Harry are expecting their first child https://t.co/OW2EhUM1ns https://t.co/nhOHmb43Cd"
276,0.0,Sun Oct 21 03:00:16 +0000 2018,1.0,0.0,0.0,1,@CNN,"Sears, the once-dominant retail chain that changed how Americans shopped and lived, has filed for bankruptcy… https://t.co/guvfrmKInM"
277,-0.296,Sun Oct 21 02:30:56 +0000 2018,0.901,0.099,0.0,1,@CNN,"This Kentucky mother expected answers after her son, who has autism, came home from school covered in cuts and brui… https://t.co/nqOW5yQSJS"
278,-0.0516,Sun Oct 21 02:00:09 +0000 2018,0.762,0.124,0.114,1,@CNN,"President Trump has raised more than $100 million for a 2020 re-election battle, giving him a massive financial adv… https://t.co/AF9GZoGfDn"
279,0.0,Sun Oct 21 01:30:10 +0000 2018,1.0,0.0,0.0,1,@CNN,"Harry and Meghan, the Duke and Duchess of Sussex, are expecting their first child. The baby boy or girl will not on… https://t.co/0c8KLX0aIa"
280,0.0,Sun Oct 21 01:00:16 +0000 2018,1.0,0.0,0.0,1,@CNN,"For the first time, a woman is leading the largest command in the US Army https://t.co/MvooM1a3qt https://t.co/uTFbUl3TzF"
281,0.4767,Sun Oct 21 00:30:11 +0000 2018,0.78,0.0,0.22,1,@CNN,These are the winners for Wildlife Photographer of the Year https://t.co/ylCKEjiPsY https://t.co/RyXBtld3cs
282,0.2023,Sun Oct 21 00:00:13 +0000 2018,0.762,0.076,0.162,1,@CNN,"Global warming will lead to substantial decreases in barley crop yields, causing beer shortages and a sharp rise in… https://t.co/knVWlTtrgA"
283,0.0,Sat Oct 20 23:45:00 +0000 2018,1.0,0.0,0.0,1,@CNN,Valerie Jarrett on 'The Conners' reboot: 'This really isn't about me' https://t.co/U4tToAdYfJ https://t.co/GvR24mFj0o
284,-0.3182,Sat Oct 20 23:30:09 +0000 2018,0.698,0.205,0.098,1,@CNN,"""There is no God. No one directs the universe,"" physicist Stephen Hawking says in his final book. https://t.co/RFYbFyxiyg"
285,0.5719,Sat Oct 20 23:30:00 +0000 2018,0.837,0.0,0.163,1,@CNN,"If Eddie Edwards wins his midterm race, he'll be the first African-American ever to represent New Hampshire in Cong… https://t.co/YDEMPUDVFm"
286,0.0,Sat Oct 20 23:00:13 +0000 2018,1.0,0.0,0.0,1,@CNN,"Sears, the once-dominant retail chain that changed how Americans shopped and lived, has filed for bankruptcy… https://t.co/JaawAe6A7R"
287,0.6369,Sat Oct 20 22:45:00 +0000 2018,0.811,0.0,0.189,1,@CNN,"Love the environment and sports cars? Engineers have taken a Corvette and made it into a 220 mph, manual transmissi… https://t.co/xeGdnXqjUp"
288,0.0,Sat Oct 20 22:30:09 +0000 2018,1.0,0.0,0.0,1,@CNN,"For the first time, a woman is leading the largest command in the US Army https://t.co/jQz91xPHSL https://t.co/YPoCDD1N3m"
289,0.1027,Sat Oct 20 22:15:00 +0000 2018,0.826,0.078,0.096,1,@CNN,Watch out Bruno Mars — this robot can seriously dance. Boston Dynamics has released footage of its robotic dog Spot… https://t.co/l41tmENdwW
290,0.0,Sat Oct 20 22:00:15 +0000 2018,1.0,0.0,0.0,1,@CNN,Who will be Florida’s next governor? See Republican @RonDeSantisFL and Democrat @AndrewGillum face off in a live CN… https://t.co/GKSPPKOOoK
291,0.0772,Sat Oct 20 21:53:11 +0000 2018,0.929,0.0,0.071,1,@CNN,President Trump announced that the US is pulling out of the landmark Intermediate-Range Nuclear Forces Treaty with… https://t.co/YC63LrqrBC
292,0.4215,Sat Oct 20 21:50:00 +0000 2018,0.877,0.0,0.123,1,@CNN,Welch's Grape Juice sales were down. Then they saw a new marketing opportunity: men in their 40s. These ads are the… https://t.co/IzodGjTgsn
293,0.25,Sat Oct 20 21:40:00 +0000 2018,0.857,0.0,0.143,1,@CNN,This luxury resort in northern Laos is a design fan's dream stay https://t.co/dDAZTl43gh https://t.co/WlxS93wNkY
294,-0.5994,Sat Oct 20 21:35:08 +0000 2018,0.813,0.187,0.0,1,@CNN,The Washington Post says Saudi Arabia's announcement about the death of contributing columnist Jamal Khashoggi is n… https://t.co/VRGhftg8x1
295,0.0,Sat Oct 20 21:30:09 +0000 2018,1.0,0.0,0.0,1,@CNN,The media shows a country split in half. This study says that's not the case. https://t.co/eZRN5mz0XP https://t.co/oyoodrf4nX
296,0.0,Sat Oct 20 21:20:05 +0000 2018,1.0,0.0,0.0,1,@CNN,A hack was detected earlier this month in a government computer system that works alongside https://t.co/rWpoE94H8N… https://t.co/4pIVpkwxlt
297,0.0,Sat Oct 20 21:15:10 +0000 2018,1.0,0.0,0.0,1,@CNN,Kristin Chenoweth is bringing some Broadway flair to Christmas this year. The Emmy and Tony award-winning actress a… https://t.co/xHUvCat3A3
298,0.1027,Sat Oct 20 21:10:06 +0000 2018,0.924,0.0,0.076,1,@CNN,"The fiancee of journalist Jamal Khashoggi has published a final message to him, after Saudi authorities admitted he… https://t.co/PHSv7brz6c"
299,0.0,Sat Oct 20 21:06:48 +0000 2018,1.0,0.0,0.0,1,@CNN,Biden takes swipe at Trump in Nevada: 'It's all about Donald' https://t.co/xbMa2ohgwH https://t.co/rM0aJxUdsa
300,-0.8188,Sun Oct 21 23:22:00 +0000 2018,0.633,0.367,0.0,1,@FoxNews,".@newtgingrich on Khashoggi's death: ""This hurts the Saudis to lie this stupidly."" #FNS https://t.co/GnWpOLFx5L https://t.co/6bRdB6k80j"
301,0.2023,Sun Oct 21 23:15:00 +0000 2018,0.763,0.102,0.136,1,@FoxNews,".@RandPaul: ""I think it's a big, big mistake to flippantly get out of this historic agreement that Reagan and Gorba… https://t.co/1aM8ZsJ3IU"
302,-0.0772,Sun Oct 21 23:10:00 +0000 2018,0.939,0.061,0.0,1,@FoxNews,".@RandPaul: ""I think we really need to discontinue our arms sales to Saudi Arabia and have a long and serious discu… https://t.co/kj6yc4YUPc"
